# Espressif ESP32 Partition Table
# Name,    Type,  SubType,  Offset,    Size
factory,   app,   factory,  0x10000,   2560k
nvs,       data,  nvs,      0x290000,  256K
wad,       66,    6,        0x2E0000,  0xC00000
save0,     65,    0,        0xEE0000,  128k
save1,     65,    1,        0xF00000,  128k
save2,     65,    2,        0xF20000,  128k
save3,     65,    3,        0xF40000,  128k
save4,     65,    4,        0xF60000,  128k
save5,     65,    5,        0xF80000,  128k
save6,     65,    6,        0xFA0000,  128k
save7,     65,    7,        0xFC0000,  128k
save8,     65,    8,        0xFE0000,  128k
